,Review,Review_norm
0,pengiriman yg sangat lambat sungguh mengecewakan jng pakai jasa yg udah merugikan konsumen,pengiriman yang sangat lambat sungguh mengecewakan jangan pakai jasa yang sudah merugikan konsumen
1,kecewa bgt pelayanannya krg bisa membantu udah kyk chat sama robot,kecewa banget pelayanannya kurang bisa membantu sudah kayak chat sama robot
2,salah kirim harusnya glow maker,salah kirim harusnya glow maker
3,pesanan belum diterima dan amsih ajukan komplain kok udah terima pesanan jadi selesai,pesanan belum diterima dan amsih ajukan komplain kok sudah terima pesanan jadi selesai
4,malah muncul jerawat pas pake ini sekali sebelumnya ga ada,malah muncul jerawat pas pakai ini sekali sebelumnya enggak ada
5,klo beli selalu lama pengiriman nya kenapa ya sama si somethinc ini ada masalahkan sama kalian ada masalahkah dg packing kalian ada masalahkah dg karyawan kalian saya beli dari jam pagi sampe nya malah hari loh padahal jarak pengiriman masih di satu kecamatan tolong diperbaiki management somethinc untuk ke kalinya saya kasih bintang karena kecewa dg pelayanan kalian,kalo beli selalu lama pengiriman nya kenapa ya sama sih somethinc ini ada masalahkan sama kalian ada masalahkah dengan packing kalian ada masalahkah dengan karyawan kalian saya beli dari jam pagi sampai nya malah hari loh padahal jarak pengiriman masih di satu kecamatan tolong diperbaiki management somethinc untuk ke kalinya saya kasih bintang karena kecewa dengan pelayanan kalian
6,saya kasih bintang itu aja harus nya gak mau saya kasih bintang ni pembelian ke saya saya sangat kecewa karena pengiriman sangatttttttttt lama respon penjual sangat lelet saya pikir pembelian ke lebih cepat ternyata sama aja management nya perlu diperbaiki ditambah semua barang tidak ada yg free ongkir penjual sangat pelit kikir tolong lebih care ke customer gimana barang anda mau laku kalo semua nya gak ada yg gratis ongkir kalah sama brand lain yg udah ngasih pelayanan terbaik note ini pembelian saya terakhir dan tidak mau beli disini lagi bye,saya kasih bintang itu saja harus nya enggak mau saya kasih bintang nih pembelian ke saya saya sangat kecewa karena pengiriman sangatttttttttt lama respon penjual sangat lelet saya pikir pembelian ke lebih cepat ternyata sama saja management nya perlu diperbaiki ditambah semua barang tidak ada yang free ongkir penjual sangat pelit kikir tolong lebih care ke customer bagaimana barang anda mau laku kalo semua nya enggak ada yang gratis ongkir kalah sama brand lain yang sudah mengasih pelayanan terbaik note ini pembelian saya terakhir dan tidak mau beli disini lagi bye
7,kecewa bgt sama somethinc pakai produk ini mukaku keluar beruntusan parah kulitnya disentuh aja jadi sakit trs aku konsultasi ke wa nya dijawab sekali trus gak pernah dijawab lagi please  ini muka orang pelayanannya diperbaiki jangan cuma bisa jual doank,kecewa banget sama somethinc pakai produk ini mukaku keluar beruntusan parah kulitnya disentuh saja jadi sakit terus aku konsultasi ke wa nya dijawab sekali terus enggak pernah dijawab lagi please  ini muka orang pelayanannya diperbaiki jangan cuma bisa jual doang
8,no review found,no review found
9,irritated my eyelids takes  while to absorb,irritated my eyelids takes  while tapi absorb
10,pengiriman lama bye,pengiriman lama bye
11,kecewa bnget kemasan botol nya pecah isi serum nya tumpah padahal packing rapi tolong di pastikan sebelum ngirim serum di periksa dulu kemasan nya,kecewa banget kemasan botol nya pecah isi serum nya tumpah padahal packing rapi tolong di pastikan sebelum mengirim serum di periksa dulu kemasan nya
12,muka kok malah nambah jerawat ya baunya juga menyengat gk suka,muka kok malah menambah jerawat ya baunya juga menyengat enggak suka
