,Review,Sentimen
0,"it's beautiful package, bintang 5 buat safety nyaâ¨ð",Positif
1,tipe kulitku kering,Netral
2,"pengiriman agak lama karena beda provinsi, tapi gapapa. packingnya aman banget, semoga cocok dan bisa memperbaiki kulit aku tipe kulitku berminyak",Negatif
3,top..,Positif
4,tipe kulitku berminyak tipe kulitku kering tipe kulitku normal tipe kulitku kombinasi masalah kulitku kerutan masalah kulitku jerawat masalah kulitku pori besar tipe kulitku sensitif,Positif
5,exp 0525,Positif
6,no review found,Positif
7,pertama banget dulu sih beli bagus bgt ya di muka waktu itu kemasan masih biru. mungkin sktr 4 tahun yang lalu masih belum viral perskincare an . semenjak hamil ud stop pake produk bayi aja. ini mau coba lagi karena kangen sensasinya waktu make dulu.  emang feelnya beda.. tp smga ngaruh di jerawat yg suka muncul tiba tiba,Netral
8,tipe kulitku berminyak,Netral
9,tipe kulitku berminyak masalah kulitku pori besar,Netral
10,tipe kulitku berminyak tipe kulitku normal tipe kulitku kering tipe kulitku kombinasi masalah kulitku jerawat masalah kulitku kerutan masalah kulitku pori besar tipe kulitku sensitif,Positif
11,barang sesuai pesanan,Positif
12,"pengiriman oke, saran untuk facial wash nya mungkin perlu ditambahkan fragrance biar baunya lebih enak soalnya baunya kurang begitu nyama digunakan",Positif
13,"moga cocok, soalnya dulu cocok bgt pake ini ð",Positif
14,pengiriman cepat mantabbb,Netral
15,alhamdulillah udh smp barangnya dan pengemasan barangnya juga ok.. thank you kurir sicepat & team avoskin,Negatif
16,bahannya gampang menyerap,Netral
17,bagussss,Netral
18,baguusssssss,Netral
19,okelahhhhhhhh,Negatif
20,dapat gratis mini pouch.. makasih... semoga cocok,Netral
21,alhamdulillah barangnya udah sampai. semoga ccok dan selau dpt harga diskon yess,Negatif
22,cocok sama produknya,Positif
23,sudah berkali-kali beli di toko official ini dan setiap kali pembelian selalu amanah. thx,Positif
24,barang nya oke,Positif
25,repeat order,Netral
26,masalah kulitku pori besar,Negatif
27,"ini beda nih dari pertama beli wkwk first time nyobain jatuh cinta bgt, waktu itu pilih shade strawberrypine sama raspberry muffin. trus ini pembelian kedua, ngerasa ini formulanya beda bgt. ini lebih berminyak tapi short-lasting wkwk masa iya abis minum aer ilang, lah coba itu rugi dong ð­ ð«µ udahlah, aku pindah haluan aja, byeee â¨",Negatif
28,"tipe kulitku berminyak tipe kulitku sensitif masalah kulitku jerawat masalah kulitku pori besar, overall worth it",Netral
29,kecepatan pengiriman baik. ada bubble warp.,Netral
30,tipe kulitku sensitif  masalah kulitku jerawat masalah kulitku pori besar,Netral
31,dpt harga ceban yay. blm dicoba,Netral
32,"pembelian kesekian kalinya. cocok di muka apalagi klo pas jerawatan, kulitnya tetep bs bnafas",Netral
33,ternyata dapet 2 ya. baru pertama kali semoga cocok,Netral
34,"mudah2an cocok, terima kasihðð»",Positif
35,udh sering beli ini dan selalu cocok,Netral
36,barang datang dengan selamat walau agak lama datangnya,Netral
37,"packing nya bagus bgt utk cream dg hrg segitu. tekstur ringan cepet meresap di kulit, ga ada bau menyengat samsek. semoga cocok di kulit aku yg kering tp bruntusan.  tq.",Positif
38,terima kasih...,Netral
39,"bahannya ringan, mudah menyerap cocok di kulit aku yg berjerawat. gak bikin breakout. the best pokoknyaðð»ðð»",Netral
40,tipe kulitku kombinasi masalah kulitku jerawat,Netral
41,tipe kulitku kombinasi,Netral
42,"tipe kulitku berminyak masalah kulitku pori besar ,original 100%  terimakasih.",Netral
43,"bahannya ringan, cocok digunakan",Positif
44,"tipe kulitku berminyak, baru mau nyoba makai ini tapi sebelumnya nyoba punya temen cocokkk",Netral
45,"barang datang sesuai, packing nya aman serta pengiriman cepat",Netral
46,"berasa cerah jika sudah pakai, cuman di aku jadi bkin kering jadi mesti pake pelembab muka lg",Netral
47,"udah beberapa tahun pake emang cocok, karena ga white cast gitu, nyaman, ringan juga, thanks seller tipe kulitku kombinasi",Netral
48,warnanya cantik bangettt,Netral
49,cocok di tipe kulitku kombinasi,Netral
50,"jujur agak panik pas liat dusnya penyok. tapi ternyata isinya aman. meskipun pas buka dus kemasan, tutup botol moist nya agak kurang rapet, untung isinya masih aman, gak luber kemana - mana.",Netral
51,"jujur agak panik pas liat dusnya penyok. tapi ternyata isinya aman. meskipun pas buka dus kemasan, tutup botol moist nya agak kurang rapet, untung isinya masih aman, gak luber kemana - mana. 
baru sekali pake produk yang ini, oke banget pas dipake ke kulit. cocok. suka sama packing barunya.",Netral
52,cocok di kulit berminyak kemasannya lucu ð,Netral
53,"bahannya ringan, cepet meresap terus packaging nya ok banget",Netral
54,terima kasih banyak paket sudah sampai dengan selamat,Netral
55,barang bagus sesuai packing mantap terima kasih ðð.,Netral
56,gausah ditanya lagi emang sebagus itu lembab dan bisa bantu pulih skin barier sejauh ini moisturizer yg gak akan ganti2 lagi,Netral
57,produk sangat bangus! langsung menyerap dan membuat lembab!,Netral
58,udah repurchase berkali2. produk simple dan efektif. packaging jg simple dan aman,Netral
59,"cocok di kulit saya, tekstur ringan dan sangat cepat menyerap di kulit. super recommended.",Positif
60,baru pertama kali beli skin game mudah mudahan cocok,Negatif
61,"akhirnyaaa menemukan moisturizer yg cocokkk!! moistnya ringan, dan cepet menyerap. aku udah make 2tube. 1tube bisa dipake 2bulan lebih. tergantung pemakaiannya.",Netral
62,"baguss, semoga cocok ð",Netral
63,baru mau dicoba semoga cocok,Positif
64,produk ori dan aman. kakak adminnya juga ramah banget. bakal repurchase lagiii deh kayaknya,Positif
65,"pengiriman dan pengemasan cepat bgt aman produk sesuai , udh pernah coba dan lumayan bikin jerawat cpt mateng. thankyou",Netral
66,"baunya agak aneh, apek dan bau besi seperti dr tempatnya. saya pernah pakai sabun lain yg tanpa bau, tp ga pernah spt ini. jd kurang nyaman pakainya dan sampai skrg masih ada",Netral
67,"dari dulu, selalu jadi langganan untuk solusi kalau lagi jerawatan. bulan ini kebetulan lagi breakout dan tidak pikir lama langsung checkout kembali ini holy grail. i love you 3000 kembali serebu. ð¤ð¤ð¤",Netral
68,"barang sampai dgn selamat, packagingnya jg aman. semoga cocok!",Positif
69,"warna nya kuning, entah karena apa",Netral
70,"baru pertama kali coba, semoga cocok thank you seller",Positif
71,barang sampai dgn selamat,Negatif
72,packing rapi dan aman. barang sesuai pesenan,Netral
73,this moisturizer is seriously a game changer. i love how one bottle could last me months,Netral
74,baeu nyoba pertama kali. smoga bisa cocok krn reviewnya bagus,Netral
75,mantap sesuaiii semoga cocok,Netral
76,tadinya mau beli diofflinestore tp mahal bgt 99k pas cek dionline store nya cuma 65k karena dpt potongan sm lg flashsale langsung beli,Positif
77,makasiihh ððððððð,Positif
78,ðð»ðð»ðð»ðð»ðð»ðð»ðð» makasih,Netral
79,makasiihh ððððððð.. tp tumben ga ada gift nya ð¤ª,Netral
80,"tipe kulitku berminyak masalah kulitku jerawat
semoga cocok sama rangkaian ini 
terimakasih",Netral
81,stlh semingguan pke muka jd bruntusan gtw emng efek samping pemakaian ato emng ga cocok,Netral
82,bagus,Positif
83,pengirimannya cukup cepat dan barang yg dikirimkan sesuai pesanan. expired datenya 08 dan 09.2026,Positif
84,"cocok dikulit saya, ngak kering atau ketarik, pengiriman cepet, mantull",Positif
85,"lipstiknya mudah patah, saran kalau pakai jangan diulur terlalu panjang.",Positif
86,"barang lengkap, packing aman dan rapi. belum coba productnya. semoga cocok. tipe kulitku normal",Positif
87,"bacanya review nya bagus2, mudah2an jg cocok. terima kasih bonusnya, pas banget pas lagi butuh..",Positif
