,Review
0,sipp
1,"proses orderan san pengirimannya sesuai estimasi, pengemasannya juga aman banget! karena kulitku lagi cukup sensitif dan cukup sering pakai makeup, jadi mau coba sunscreen spray ini yg cukup menarik karena ada cooling sensationnya hehe, semoga cocok, thank you azarine!"
2,terima kasih sudah diterima dengan baik
3,tipe kulitku kombinasi tipe kulitku normal tipe kulitku kering tipe kulitku berminyak masalah kulitku jerawat masalah kulitku pori besar
4,ini kurang oke menurut sy. dipake ga bikin bibir lembab tp malah jd kering dan kasar. belom lg warnanya merah bgt jd menor gt.
5,tipe kulitku berminyak
6,tipe kulitku sensitif masalah kulitku jerawat
7,gak approved untuk sawo matang bibir hitam.. krn kliatan hitam bgt
8,setelah dicoba takut gak cocok..ternyata cocok di kulit saya..padahal kulit saya sensitif..top banget..ramah di kantong..
9,selalu cocok sama produk azarine..top dech..
10,cocok banget kulit jadi lembab..lebih fresh
11,selalu cocok dengan produk azarine
12,ok
13,ok
14,ok
15,ok
16,tipe kulitku normal
17,cepet banget nyerapnya. cocok buat kulit berminyak jerawatan ga bikin lengket. suncreen terfavorit
18,ringan
19,bahannya ringan..mufah dserap kulit..terasa ringan dan wanginya enak..bagus untuk menghadap uv a dan uv b  tipe kulitku kombinasi
20,barang sesuai deskripsi
21,"pengiriman cepat,penjual ramah,produk ori"
22,tipe kulitku kombinasi masalah kulitku jerawat masalah kulitku pori besar
23,teksturnya ringan dan gampang menyerap. tapi lama kelamaan kulit jadi rada berminyak di area t zone.
24,"packet aman, packing rapih. cuma kurir expedisinya aja blegug, ditungguin dr siang ga nyampe2. eh sore kita ada urusan dadakan dia nyampe kaga ngabarin, pas saya cek dr tokped termyata packet tiba di tujuan padahal di rmh ga ada org, entah ditaro mana sm kurirnya. saya buru2 plg, termyata paketnya diselipin di kusen pintu, kacau sih bukannya kontak saya dl gt. maen diselip aja, gmn coba klo ada pemulung kira itu kotak kardus sampah? bisa ilang paket saya."
25,"alhamdulillah cocok. pembelian kedua, thx u."
26,"semua productnya kusuka.. kalo beli satuan total 5item 220rb. ku cuma beli 170rb, dapet cashback 20rb syenangnya masih dapet free gift pouch kaca n card"
27,"gemass, warnanya cantikk"
28,repeat order
29,masalah kulitku pori besar
30,"ini beda nih dari pertama beli wkwk first time nyobain jatuh cinta bgt, waktu itu pilih shade strawberrypine sama raspberry muffin. trus ini pembelian kedua, ngerasa ini formulanya beda bgt. ini lebih berminyak tapi short-lasting wkwk masa iya abis minum aer ilang, lah coba itu rugi dong ð­ ð«µ udahlah, aku pindah haluan aja, byeee â¨"
31,"tipe kulitku berminyak tipe kulitku sensitif masalah kulitku jerawat masalah kulitku pori besar, overall worth it"
32,kecepatan pengiriman baik. ada bubble warp.
33,tipe kulitku sensitif  masalah kulitku jerawat masalah kulitku pori besar
34,dpt harga ceban yay. blm dicoba
35,"pembelian kesekian kalinya. cocok di muka apalagi klo pas jerawatan, kulitnya tetep bs bnafas"
36,ternyata dapet 2 ya. baru pertama kali semoga cocok
37,"mudah2an cocok, terima kasihðð»"
38,udh sering beli ini dan selalu cocok
39,barang datang dengan selamat walau agak lama datangnya
40,"packing nya bagus bgt utk cream dg hrg segitu. tekstur ringan cepet meresap di kulit, ga ada bau menyengat samsek. semoga cocok di kulit aku yg kering tp bruntusan.  tq."
41,terima kasih...
42,tipe kulitku berminyak
43,"bahannya ringan, mudah menyerap cocok di kulit aku yg berjerawat. gak bikin breakout. the best pokoknyaðð»ðð»"
44,tipe kulitku kombinasi masalah kulitku jerawat
45,tipe kulitku kombinasi
46,"tipe kulitku berminyak masalah kulitku pori besar ,original 100%  terimakasih."
47,"bahannya ringan, cocok digunakan"
48,"tipe kulitku berminyak, baru mau nyoba makai ini tapi sebelumnya nyoba punya temen cocokkk"
49,tipe kulitku berminyak
50,"barang datang sesuai, packing nya aman serta pengiriman cepat"
51,tipe kulitku berminyak
52,"berasa cerah jika sudah pakai, cuman di aku jadi bkin kering jadi mesti pake pelembab muka lg"
53,"udah beberapa tahun pake emang cocok, karena ga white cast gitu, nyaman, ringan juga, thanks seller tipe kulitku kombinasi"
54,warnanya cantik bangettt
55,tipe kulitku kombinasi
56,cocok di tipe kulitku kombinasi
57,cocok sama yg satu ini
58,mantap barang sesuai
59,produk oke
60,produk oke
61,tipe kulitku kering
62,pengepakan bagus. sampai dg selamat. respon cepat
63,tipe kulitku sensitif masalah kulitku jerawat masalah kulitku pori besar
64,terimakasih ðð»ðð»
65,tipe kulitku berminyak masalah kulitku jerawat masalah kulitku pori besar
66,puas banget langganan disini
67,"selalu puas belanja disini, recommended seller banget"
68,"selalu puas belanja disini, recommended seller banget"
69,"selalu puas belanja disini, recommended seller banget"
70,tipe kulitku normal
71,"ringan dibibir, pas sudah kering ngeset d bibir."
72,tipe kulitku berminyak tipe kulitku kering tipe kulitku kombinasi tipe kulitku normal tipe kulitku sensitif masalah kulitku jerawat masalah kulitku kerutan masalah kulitku pori besar
73,"ceept bangett nyampenya, belinya pake voucher beli lokal 30% dapet cashback gopay lagii
sudah favorit banget sunscreen azarine ini"
74,"barang sesuai deskripsi, pengiriman cepat"
75,"good good, udh koleksi semua varian nyaa, suka semuaaaðµð¥ðð"
76,"lembab banget, warnany juga bagus cocok untuk diombre atau dipake satuan. yang cream puff kalau dipake satuan lama2 bakal tinted agak pinkish dan jadi kaya warna bibir natural ð¥°ð¥° baguss bgt. tapi sebelum pake makser harus dibiarin benerâ² ngeset dulu biar gak terlalu banyak transfer kemanaâ². 
overall, sangat puas sama produknya ð¤©"
77,"terima kasih banyak, overall great & sesuai ekspektasi. keep up the good work"
78,"terima kasih banyak, overall great & sesuai ekspektasi. keep up the good work"
79,cocok sama serumnya & skrg mau nyobain bundle ini biar bisa cobain ssnya jggg. murah bgt ini jadinya
80,tipe kulitku kombinasi masalah kulitku kerutan
81,tipe kulitku kombinasi masalah kulitku kerutan
82,"entah udah berapa kali repurchase azarine hydramax c ini! sesuka ituuu! terima kasih azarine udah nyiptain produk iniii, butuh ukuran 1literð"
83,bagus banget
84,good product...
85,tipe kulitku berminyak tipe kulitku kombinasi tipe kulitku sensitif
86,"tipe kulitku sensitif, tipe kulitku kering..
belum terlalu kelihatan efeknya sudah habis 1 botol.."
87,"buat yang bingun pilih mana, kulit sawo matang, cenderung kulit warm-olive tone, cobain combo 08 + 04 rusberry muffin. mantul bgt muka jadi cerah buat ombre. 07+04 jg oke banget. 
tapi 08 ga cocok dipake sendiri. 07 masih bisa nego pake sendiri"
88,"shade 05 ini warna nya bagus,cocok buat anak muda,ga gampang ilang,wangi,packaging nya lucu, harga affordable"
89,tipe kulitku normal
90,tipe kulitku kering masalah kulitku pori besar
91,tipe kulitku berminyak masalah kulitku jerawat masalah kulitku pori besar
92,tipe kulitku berminyak tipe kulitku normal tipe kulitku sensitif
93,"bagus banget dan terjangkau toplahyyyu

*** amin untuk 2024"
94,tipe kulitku kombinasi
95,tipe kulitku berminyak
96,serum di bungkus bubble wrap rapi. kemarin dah coba serum ini cocok di kulit aku yang berminyak
97,"belum di coba, tapi packing aman"
98,masalah kulitku jerawat
99,tipe kulitku kering tipe kulitku berminyak masalah kulitku jerawat tipe kulitku normal tipe kulitku kombinasi masalah kulitku kerutan tipe kulitku sensitif masalah kulitku pori besar
100,udah beli fw azarine hampir setengah tahunan cocok dimuka ku yg oily . pengiriman standard dan dapet murah bgt cuma 11ribu woilaah mantep bgt tokped.. sering-sering kasi promo gede2an danbocher juga hahah
101,baru nyoba dan warna sesuai ekspektasi
102,favorite
103,"terima kasih, barang sampe dengan selamat dan tepat waktu bgt. sering sering diskonannya karena aku cocok bgt pake ini. jadi bakalan beli terus."
104,mantabbb
105,"bagus sih produknya cocok cuma sedikit kecewa packagingnya kurang aman + gak ada bublewrapnya, padahal perjalanan jauh dari sidoarjo sampe jakarta."
106,"pengirimannya pake sicepat tapi sangat lambat hihi,udh ada d gudang tgl 23/24 baru diantar ke rmh tgl 27,sayang banget ga sesuai nama"
107,paket diterima dengan keadaan baik
108,"baru pertama pakai, semoga cocok yah min tipe kulitku berminyak tipe kulitku kombinasi"
109,fast respon
110,okeeeeeeeee
111,niceeeee
112,"worth the price, 2 pcs dapat harga 60k cashback 8kð¤"
113,thx yaðð
114,thx yaðð
115,tipe kulitku berminyak masalah kulitku pori besar
116,"packing aman banget , semoga cocok"
117,"alhamdulillah aku cocok pakai azarine, kulit wajah ku perlahan teratasi dgn azarine, thanks azarine ðð¤ðð"
118,"repurchased, nda bikin kusam, affordable ð"
119,"susah di blend, jadi alisnya numpuk ngeblock huhu"
120,"wanginya lumayan nyaman,,"
121,suka wanginya
122,cocok di aku
123,tipe kulitku berminyak
124,tipe kulitku berminyak masalah kulitku jerawat
125,"tipe kulitku berminyak masalah kulitku jerawat
ini sunscreen ter thebest untuk kulit oily acne prone bagus banget
luvv"
126,"tidak bisa berkataâ² lagi dehh buat moisturizer yang satu ini, mantep pollll, menenangkan banget disaat jerawat sedang meradang, aku sudah makai sampai pembelian kedua"
127,tipe kulitku kering
128,"tekstur lembut seperti gel, cepat menyerap dikulit dan tidak terasa lengket. cocok untuk yang gampang kering, karena melembapkan.
pengiriman cepat.
packing oke
good job, seller!
good luck!"
129,tipe kulitku kombinasi masalah kulitku pori besar
130,kedua kalinya pakai produk ini! cocok banget di kulitku yang (sepertinya) kombinasi dan acne prone hihihi
131,"pesan yang serum vitamin c malah dikirim retinol.
jadi sedikit kecewa"
132,"sukaa, baru sekali pake sihh blum bgitu kliatan hasilnya tpi semoga cocok"
133,tipe kulitku berminyak
134,"barang tidak sesuai, gabisa klaim garansi karna memang ga menyiapkan video unboxing.
baru ini pesanan saya salah dan baru kali ini ngasih bintang 1 karna kecewa.
tolong lain kali lebih teliti."
135,tipe kulitku kombinasi
136,"mantap barangnya bagus, selalu pakai moisturizer ini, murah sering dpt diskon, packing aman, pengiriman cepat, thankyouu seller!ððð"
137,tipe kulitku berminyak tipe kulitku kering masalah kulitku jerawat
138,"bagus bangeeetttð«¶ð» warnanya oke, stainnya mantul, gak bikin bibir kering. recommend pokonya, luuuvvð"
139,favorit sunscreen
140,tipe kulitku berminyak tipe kulitku kering tipe kulitku normal masalah kulitku jerawat
141,tipe kulitku kering tipe kulitku berminyak tipe kulitku normal masalah kulitku kerutan masalah kulitku jerawat
142,"oil waternya nyaman dipakai, bs menghapus waterproof make up tanpa oily bgt.
micellar waternya nyaman, ga bikin kering"
143,tipe kulitku kering
144,tipe kulitku berminyak
145,terima kasih harga murah barang sampai dengan selamat bubble wrap tebel dan pengiriman cepat
146,tipe kulitku berminyak tipe kulitku normal tipe kulitku kombinasi masalah kulitku jerawat masalah kulitku kerutan masalah kulitku pori besar tipe kulitku sensitif tipe kulitku kering
