,Review
0,"barang sampai di saya, plastik seal nya udh rusak & hanya dikasi seal tape bening biar tutup gk kebuka.
maaf ya, saya disni beli looo, bayar loo, bukan dapat barang gratisan. tolong lebih diperhatikan quality control nya ."
1,"bau nya ko beda ya, bikin mual, aneh aja ngga kyk biasanya. padahal aku udh repurchase fash wash skingame dari tahun 2021. kaget banget sih sumpah"
2,no review found
3,no review found
4,tutup botol mampet
5,pump macet
6,malah jadi breakout pdhl baru sekali pake
7,"selangnya sependek apa sih sampe dia ilang kebawah???? wtf annoying bgt pakenya gmn coba. udah aku cari tp gak ada selangnya. pake tube ajalah kalo pake packaging kaya gini bermasalah mulu. sayang bgt padahal formulanya sebagus itu, tapi kalo packagingnya begini sihhh big no deh."
8,ini parah banget seller dan pengiriman kurir. udah lama banget kirimnya. plus waktu sampai dibuka paketnya rusak! gajelas ini seller tidak professional dan tidak niat jualan sama sekali. meskipun official store. tolong hargai customer dengan dapat membungkus paket dengan baik dan benar!!!
9,"untuk packaging suka bangettt dan pengeriman juga cepat, cuman sorry bgt kykny memang ga cocok di aku kyk lgsg jerawatan besarâ gitu:("
10,warnanya kuning (kiri) padahal baru dibuka. punya saya sudah pemakaian 6 bulan (kanan) masih bening.
11,bener2 jadi geprek gak pake bubble wrap sama sekali hancur semua:(((
12,bikin bibir sangat kering. mending pake vaselin
13,review singkat... kurang ergonomis dan kurang fungsional... sulit dibersihin...
14,"packing-nya mengecewakan sekali. kardus tidak di-tape, tidak ada plastik apapun, hanya dibiarkan terbuka. siapapun bisa membukanya dengan mudah. dan lagi, bubble wrap-nya hanya selapis. sangat mengecewakan padahal saya berbelanja di toko official."
15,"datang dalam keadaan rembes, cairan berkurang 10ml, diperkuat sealernya ya"
16,"kalo ga dichat, pesanan engga di konfirm, kalo engga di chat, barang pasti ga dianter2, paket tiba diluar estimasi sampai dng kurir next day, padahal lgi butuh cepat"
17,no review found
18,"pake yg kecil cocok, tp pas coba yg ini ga cocok. jerawat ga ilang, malah mendem jadi benjolan gosong tp ga ilang2 lama banget. keluar enggak ilang jg enggak. trus nimbulin jerawat ditempat lain dikulit yg mulus2 aja. sebel bgt"
19,malah bikin tambah banyak jerawatð¢ð¢ððâ¹ï¸â¹ï¸â¹ï¸
20,"barang bagus, tapi pelayanan sellernya kurang bagus, udah komplain 3 hari senin - rabu kok barang di pick up enggak di ambil2, ternyata lupa di kasihin ke kurir, jawabannya berteletele"
21,belum 3 bulan udah oksidasi warnanya jadi kuning
22,"packingnya kurang aman untuk benda cair, produknya tumpah. karena kemasan essence nya tidak transparant, jdi tidak tau tumpahnya seberapa"
