Review,Product,Rating,Username,Date
masalah kulitku kerutan,SOMETHINC BAKUCHIOL Skinpair Oil Serum,bintang 5,A***y,1/30/2024
tipe kulitku kering,SOMETHINC CERAMIC SKIN Saviour Moisturizer Gel,bintang 5,A***y,1/30/2024
masalah kulitku kerutan,SOMETHINC HYALuronic9+ Advanced + B5 Serum,bintang 5,A***y,1/30/2024
"bagus banget lip tint nya warnanya jg bagus2, kemasannya gemes banget kecil2 . terimakasih",SOMETHINC Holiday Lip Tint Kit (Ombrella Lip Totem Tint),bintang 5,rohimah,1/30/2024
"expire 2026, pengiriman cepat. cocok asal penggunaan sesuai instruksi.","SOMETHINC AHA 7%, BHA 1%, PHA 3% Weekly Peeling Solution",bintang 5,n***a,1/30/2024
No review found,SOMETHINC Reset Gentle Micellar Cleansing Water,bintang 5,Asti,1/30/2024
No review found,SOMETHINC SKIN GOALS Vita Propolis Glow Essence Toner,bintang 5,Asti,1/30/2024
dapet gift setiap pembelian…lucu bgt sukaaa…makasi,SOMETHINC [5 PCS] Paket Lengkap Acnedot Series,bintang 5,E***a,1/30/2024
ringan banget kaya ga pake apa apa terus beneran transferproof 😭🤏 mana design nya lucu lagiii,SOMETHINC Checkmatte Transferproof Lipstick,bintang 5,Kinanti,1/30/2024
"tipe kulitku sensitif dan cocok banget pake ini.
gak bikin kering sama sekali",SOMETHINC [2 PCS] Paket Hemat Twinpack Low PH Jelly Cleanser,bintang 5,C***a,1/30/2024
"Datang sesuai estimasi pengiriman, packing aman. terima kasih jne dan tokopedia ❤️",SOMETHINC Low pH Gentle Jelly Cleanser - Face Wash / Face Cleanser,bintang 5,Audina,1/30/2024
"pertama coba nih serum moga cocok, packing aman dan kurir TOPPP.
tipe kulitku berminyak masalah kulitku jerawat masalah kulitku pori besar",SOMETHINC 10% Lactic + Glycolic Peeling Serum,bintang 5,a***n,1/30/2024
suka sama retinolnya somethinc,SOMETHINC Level 1% Encapsulated Retinol,bintang 5,i***h,1/30/2024
Baguuus.. warna pas. Coverage ok,SOMETHINC Copy Paste Tinted Sunscreen SPF 40 PA++++,bintang 5,fauziyamanan,1/30/2024
cocok buatku yg ga pake bedak....awalnya emang ada agak abu gt dikulit tp kalo sdh meresap goooodddd,SOMETHINC Holyshield! Sunscreen Comfort Corrector Serum SPF 50+ PA++++,bintang 5,A***I,1/30/2024
